;FirstName:;LastName :;DateOfBirth ;PostCode ;HouseNumber ;Email ;Telephone ;Radius ;Uitstroomrichting ;Photo ;ProfileText ;TalentManager 
Hannah;Hendriks;25/08/2003;3721HM;58;[email];612345678;50;Dev Ops;;Ik ben een enthousiaste IT-professional met een passie voor het ontwikkelen van innovatieve oplossingen die bedrijven vooruithelpen.;3
Lucas;Lammers;19/06/2002;9077KA;203;[email];629876543;10;C# Programmeur;;  Als ervaren softwareontwikkelaar heb ik me gespecialiseerd in het creëren van schaalbare en gebruiksvriendelijke applicaties.;1
Maya;Mulder;02/03/2002;3151SP;14;[email];632165498;60;Dev Ops;;Als ervaren softwareontwikkelaar heb ik me gespecialiseerd in het creëren van schaalbare en gebruiksvriendelijke applicaties.;4
Oliver;Oostveen;15/12/2001;6813GX;97;[email];644321098;49;Data Analyst;;Ik ben een creatieve probleemoplosser die zich richt op het ontwerpen en ontwikkelen van geavanceerde software-oplossingen die de bedrijfsvoering verbeteren.;2
Ava;Adriaans;28/10/2000;6218EH;305;[email];656789012;78;C# Programmeur;;Als toegewijde data-analist ben ik verantwoordelijk voor het verzamelen, analyseren en presenteren van bedrijfsgegevens om besluitvorming te ondersteunen.;1
Liam;Lassche;06/09/2000;4331VJ;42;[email];665432198;46;Dev Ops;;Met een passie voor technologie en een diep begrip van programmeertalen zoals C# en Python ben ik in staat om complexe IT-problemen op te lossen.;5
Emma;Engels;14/07/2000;6099AA;219;[email];676543210;110;C# Programmeur;;Als DevOps-engineer ben ik bedreven in het ontwerpen, implementeren en onderhouden van continue integratie en implementatie (CI/CD) processen.;3
Noah;Noordijk;27/04/2000;8495KE;176;[email];687654321;49;Data Analyst;;Ik ben een ervaren software-architect die zich richt op het creëren van robuuste, veilige en schaalbare applicaties.;2
Mia;Meijer;09/02/2000;5437RH;68;[email];698765432;78;Dev Ops;;Met een sterke focus op gebruikerservaring en design ben ik een frontend-ontwikkelaar die zich richt op het creëren van intuïtieve interfaces en interacties.;4
Alexander;Akkerman;22/11/1999;3741AN;143;[email];612345678;43;C# Programmeur;;Als C#-ontwikkelaar ben ik bedreven in het ontwerpen en ontwikkelen van .NET-oplossingen die voldoen aan de hoogste standaarden voor kwaliteit en betrouwbaarheid.;5
Chloe;Cornelisse;05/09/1999;9299LM;82;[email];629876543;13;C# Programmeur;;Ik ben een bevlogen data-analist met een passie voor het ontdekken van nieuwe inzichten en trends in bedrijfsgegevens.;1
Ethan;Evers;17/06/1999;1738PL;191;[email];632165498;5;Data Analyst;;Als DevOps-consultant ben ik gespecialiseerd in het adviseren van bedrijven over hoe ze hun IT-infrastructuur kunnen moderniseren en verbeteren.;3
Grace;Geerts;30/03/1999;3989EP;33;[email];644321098;8;Dev Ops;;Met een passie voor cybersecurity en een diep begrip van beveiligingspraktijken ben ik in staat om bedrijven te beschermen tegen de nieuwste bedreigingen.;2
Jacob;Jansen;11/01/1999;2713KV;256;[email];656789012;47;Data Analyst;;Ik ben een ervaren IT-projectmanager die zich richt op het coördineren van complexe projecten en het leveren van waarde aan klanten.;4
Sophia;Smit;25/10/1998;5121PR;107;[email];665432198;59;C# Programmeur;;Als Data Scientist ben ik gespecialiseerd in het ontwikkelen van machine learning-modellen en het extraheren van inzichten uit complexe datasets.;5
Benjamin;Bakker;07/08/1998;8296AA;75;[email];676543210;57;Data Analyst;;Met een achtergrond in softwareontwikkeling en DevOps ben ik een Full Stack-ontwikkelaar die in staat is om oplossingen te creëren van frontend tot backend.;1
Isabella;Ijzerman;19/05/1998;7737NE;184;[email];687654321;48;Dev Ops;;Als C#-consultant ben ik een expert in het ontwerpen, ontwikkelen en implementeren van .NET-oplossingen die aan de eisen van de klant voldoen.;2
William;Willems;01/03/1998;2261JR;121;[email];698765432;28;C# Programmeur;;Ik ben een data-analist die zich richt op het verbeteren van bedrijfsprestaties door middel van gegevensgestuurde inzichten en analyses.;3
Charlotte;Claassen;12/12/1997;1012PK;297;[email];612345678;37;Dev Ops;;Als DevOps-ingenieur ben ik bedreven in het automatiseren van software-implementaties en het lever;4
Samuel;Schouten;23/09/1997;7076XH;53;[email];629876543;19;Data Analyst;;Full-stack developer met ervaring in JavaScript, React, Python en Django.;5
